RefuseID,RefuseDescription,RefuseDescriptionF
1183,large stems and roots,large tige et racines
1184,crown and tips,bouts de la tige et petits bouts
1185,rootlets,radicelles
1188,leaf tops and roots,bouts de feuilles et racines
1190,pistil and calyx,pistil et callice
1192,tops ans parings,fanes et �pluchures
1193,scrapings and rootlets,pelures et radicelles
1198,"stems, pistil and calyx","tiges, pistil et calice"
1199,tough stems and bruised leaves,tiges coriaces et feuilles endommag�es
1201,parings and trimmings,�pluchures et parures
1202,"stem, midrib and tough leaves","tige, nervure m�diane et feuilles coriaces"
1203,"root crown, tough stems and discarded leaves","collet, tiges coriaces et feuilles jet�es"
1204,tough stems and ends,tiges coriaces et bouts
1205,"stem, center and skin","tiges, milieu et peau"
1206,stalks,tiges ou queues
1207,hard outer coverings and fibre,recouvrement externe dur et fibres
1208,"stems, tough part of midribs","tiges, parties coriaces de la nervure m�diane"
1210,"seeds, rind and stem","p�pins, zeste/pelure/�corce et tige"
1211,"stem ends, seeds and core","bout de la tige, p�pins et noyau"
1213,stems and inedible parts of bracts and flower,tiges et parties non comestible de la fleur et de la bract�e
1221,stems and trimmings,tiges et parures
1223,core and leaf ends,noyau et bouts de feuilles
1224,"stalk, leaves and core","tiges, feuilles et noyau"
1225,"roots, stems and bruised leaves","racines, tiges et feuilles endommag�es"
1226,spines and dark spots,�pines et taches fonc�es
1227,"leaf, stalks, core and trimmings","feuilles, tiges, noyau et parures"
1233,"ends, strings and trimmings","bouts, fils et parures"
1236,"leaves, tough stalks and trimmings","feuilles, tiges coriaces et parures"
1240,outer leaves,feuilles ext�rieures
1249,roots and trimmings,racines et parures
1254,"husk, silk and trimmings","enveloppe, soie et parures"
1258,knob and skin,bourse et peau
1259,"stem ends, tough stems and tough midrib parts","bout de tiges, tiges coriaces et parties coriaces de la nervure m�diane"
1260,"tops, root ends and skin","fanes, bouts de racines et peau"
1264,1 cap,1 capuchon
1265,"stem ends, sprouts and defects","bouts de racine, pousses et d�fauts"
1271,tough stems,tiges coriaces
1273,pods and inedible seeds,cosses et p�pins non comestibles
1277,skin and adhering flesh,peau et chair adh�rente
1278,skin and eyes,peau et oeil
1285,"stem ends, rootlets and trimmings","bout de tiges, radicelle et parures"
1287,"seeds, rind and trimmings","p�pins, zeste/pelure/�corce et parures"
1288,"seeds, rind, trimmings and cutting loss","graines, peau et parures"
1289,rind and seeds,zeste/pelure/�corce et p�pins
1305,parings and part tops,pelure et partie de la tige
1306,stems and flowers,tiges et fleurs
1449,"fat, veins and connective tissue","gras, veines et tissus conjonctif"
1450,bone and connective tissue,os et tissu conjonctif
1566,core and damaged outer leaves,noyau et feuilles ext�rieures endommag�es
1618,stems and seeds,tiges et p�pins
502433,bone and cartilage,os et cartilage
502450,"skin, subcutaneous fat and breading","peau, gras sous cutan� et panure"
502506,"stem, core and seeds","tige, coeur, et p�pins"
502507,"seeds, skin and core","p�pins, peau et coeur"
502513,skin and membrane,peau et membranes
502531,tail and shell,queue et carapace
502532,"skin, head, viscera and bones","peau, t�te, visc�res et os"
